#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AGOT_MOD_VERSION;Version 2.1;Version 2.1;Version 2.1;;Version 2.1;;;;;;;;;x
EVTDESCmaintenance.19;�RWARNING:�! It appears your checksum is different than it should be. This may be due to using the wrong version of CK2, the wrong version of the mod or using submods/addons. We advise you check your installs of CK2 and the mod. Mod version: 2.1, compatible with CK3.2.1\n\n If you are using submods you can use the game rule to disable this warning. �RNote:�! If you are using multiple submods, they may not be compatible with eachother and so cause bugs, issues etc.;�RATTENTION:�! Il semble que vous utilisiez une version de Crusader Kings 2 diff�rente de ce qu�elle devrait �tre. Cela peut �tre caus�e par une mauvaise version de CK2, une mauvaise version du mod ou par l�utilisation de submods/addons. Nous vous conseillons de v�rifier l�installation de CK2 et du mod. Mod version : 2.1, compatible avec CK2 3.2.1\n\n Si vous utilisez des submods, vous pouvez utiliser les r�gles de la partie pour d�sactiver cette alerte. �RNote:�! Si vous utilisez plusieurs submods, ils peuvent ne pas �tre compatibles entre eux et causer des bugs.;;;�RADVERTENCIA:�! Tu comprobaci�n es diferente de lo que deber�a ser.O puede deberse al uso de la versi�n incorrecta de CK2, o la versi�n incorrecta del mod o el uso de submods/addons. Le aconsejamos que verifique sus instalaciones de CK2 y el mod. Versi�n del mod: 2.1, compatible con CK2 (3.2.1)\n\n Si est� utilizando submods, puede usar las reglas del juego para desactivar esta advertencia. �RNota: �! Si est� utilizando m�ltiples submods, es posible que no sean compatibles entre si y causen problemas;;;;;;;;;x
EVTDESCmaintenance.19B;�RWARNING:�! It appears you are using the wrong version of CK2 for this version of the mod. Mod version: 2.1, compatible with CK2 3.2.1\n\n You must update to 3.2.1 to ensure the mod works properly.;;;�RADVERTENCIA:�! Parece que est� utilizando la versi�n incorrecta de CK2 para esta versi�n del mod. Versi�n mod: 2.1, compatible con CK2 3.2.1\n\n Debe actualizar a 3.2.1 para asegurarse de que el mod funciona correctamente.;;;;;;;;;;x
RULE_CK2_VERSION_WARNING;CK2 Version Warning;Avertissement de la version CK2;;;Advertencia de la versi�n CK2;;;;;;;;;x
RULE_CK2_VERSION_WARNING_ON_DESC;You will recieve a warning event if your checksum is incorrect. Disable this setting if you are using any submods or alterations to the main mod that are intentional.;Vous recevrez un avertissement si votre cheksum n'est pas correct. D�sactivez cette option si vous utilisez un mod secondaire ou des modifications du mod principal qui sont intentionnelles.;;;Recibir� un evento de advertencia si su comprobaci�n no es correcta, desactive esta configuraci�n si est� utilizando submods o alteraciones en el mod principal que son deliberadas.;;;;;;;;;x
RULE_CK2_VERSION_WARNING_OFF_DESC;You will �RNOT�! recieve a warning event if your checksum is incorrect. Enable this setting if you are using any submods or alterations to the main mod that are intentional. Mod version: �G2.1�!, compatible with CK2 �G3.2.1�!;Vous �RNE�! Recevrez �RPAS�! D'avertissement si votre checksum est incorrect, Activez cette option si vous utilisez un mod secondaire ou des modifications du mod principal qui sont intentionnelles. Mod version: �G2.1�!, compatible avec CK2 �G3.2.1�!;;;�RNO�! recibiras un evento de advertencia.Si su comprobaci�n no es correcta, active esta opcion si est� usando submods en el mod principal que son intencionados. Version Mod : �G2.1�!, compatible con CK2 �G3.2.1�!;;;;;;;;;x
k_trident;The Trident;Le Trident;Der Dreizack;;El Tridente;;;;;;;;;x
k_trident_adj;Trident;Trident;Dreizack;;Tridente;;;;;;;;;x
EVTOPTG100110;I will never be better than [Root.Liege.GetMyCastellanName] [Root.Liege.job_castellan.GetTitledFirstName].;Je n�arriverai jamais � la cheville de [Root.Liege.GetMyCastellanName] [Root.Liege.job_castellan.GetTitledFirstName]. ;Ich werde niemals besser sein als [Root.Liege.job_physician.GetJobTitle] [Root.Liege.job_castellan.GetTitledFirstName];;Nunca ser� mejor que [Root.Liege.GetMyCastellanName] [Root.Liege.job_castellan.GetTitledFirstName].;;;;;;;;;x
title_concubine;Concubine;Concubine;Konkubine;;Concubina;;;;;;;;;x
title_concubine_desc;Many cultures enjoy a tradition of having a concubine as well a wife. ;Certains souverains s�entourent de concubines afin d�assurer la continuit� de leur lign�e. Les enfants qui naissent de ces unions sont consid�r�s comme l�gitimes.;Moslems hatten Harems von vielen Frauen, um die Verl�ngerung ihrer Linie zu sichern. Konkubinen werden die legitimen Kinder des Herrschers geb�ren.;;Muchas culturas disfrutan de la tradici�n de tener concubinas adem�s de una esposa.;;;;;;;;;x
